TrPhillips_Project11-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/rPhillips_Project11.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-cpovfgxczajjnzaeanetuhcnmujt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-fkqmglkdobtxpveaeewxqeafpynn/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-bisdtfrusypudyefvkwyfwwfkywt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TopTiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/ApplicationMods.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDebugger.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiConsole.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/APIModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiExceptionHandler.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/APSAnalytics/APSAnalytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollBridge.m222"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc16fff63f4deb941^87183364f4deb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollBridge.m0000000000000000^4772"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c4b7e26e-53c5-403f-b208-cd35e20e1ddd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollBridge.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollBridge.o36"2B91D742-5F5F-4634-AA4C-3281F586B583-
bE138A0B3-878D-471C-BD3D-DE3A751126E6

CCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434041956.002452
e434041956.067168
r1
xCompileC
xbuild/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m226"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler28b80064f4deb941^51321164f4deb941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m0000000000000000^4784"CompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c4b7e26e-53c5-403f-b208-cd35e20e1ddd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/rPhillips_Project11-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollCallback.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollCallback.o36"229EFD61-BEC3-4CC8-9FB8-ADAAEEC2D88B-
bE138A0B3-878D-471C-BD3D-DE3A751126E6

CCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollContext.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434041956.011314
e434041956.318602
r1
xCompileC
xbuild/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/KrollContext.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/KrollContext.h
